timestamp_utc,phase,run_name,model,trials,search_epochs,final_epochs,batch_size,lr,weight_decay,dropout,width,split,save_dir,report_path,best_val_q8,test_q8,status,notes
2026-03-30T13:58:28.715122+00:00,research_stage1,s1_39_cnn1d_extended46_focal_none_c256,cnn1d,,6,6,16,0.00075,4e-06,0.17,256,train_val_from_cullpdb__test_cb513,artifacts/research_runs/s1_39_cnn1d_extended46_focal_none_c256,artifacts/research_runs/s1_39_cnn1d_extended46_focal_none_c256/report.json,0.729894260532089,0.6386834188639179,completed,feature_set=extended46; loss=focal; class_weighting=none; seed=42; test_loss=0.6694689945232929; started=2026-03-30T13:58:04.200843+00:00
2026-03-30T14:00:12.514529+00:00,research_stage1,s1_40_resdil_cnn1d_extended46_focal_none_c256,resdil_cnn1d,,6,6,16,0.00075,4e-06,0.17,256,train_val_from_cullpdb__test_cb513,artifacts/research_runs/s1_40_resdil_cnn1d_extended46_focal_none_c256,artifacts/research_runs/s1_40_resdil_cnn1d_extended46_focal_none_c256/report.json,0.7315685761019358,0.6454904736624786,completed,feature_set=extended46; loss=focal; class_weighting=none; seed=42; test_loss=0.6632324433007479; started=2026-03-30T13:58:28.717216+00:00
2026-03-30T14:00:35.773392+00:00,research_stage1,s1_41_cnn1d_extended46_focal_none_c320,cnn1d,,6,6,16,0.001,4e-06,0.22,320,train_val_from_cullpdb__test_cb513,artifacts/research_runs/s1_41_cnn1d_extended46_focal_none_c320,artifacts/research_runs/s1_41_cnn1d_extended46_focal_none_c320/report.json,0.7289068436575639,0.6396390019465581,completed,feature_set=extended46; loss=focal; class_weighting=none; seed=42; test_loss=0.667541116771041; started=2026-03-30T14:00:12.516657+00:00
2026-03-30T14:02:58.158897+00:00,research_stage1,s1_42_resdil_cnn1d_extended46_focal_none_c320,resdil_cnn1d,,6,6,16,0.001,4e-06,0.22,320,train_val_from_cullpdb__test_cb513,artifacts/research_runs/s1_42_resdil_cnn1d_extended46_focal_none_c320,artifacts/research_runs/s1_42_resdil_cnn1d_extended46_focal_none_c320/report.json,0.7379953720200403,0.6254350262490415,completed,feature_set=extended46; loss=focal; class_weighting=none; seed=42; test_loss=0.7198923234917636; started=2026-03-30T14:00:35.775507+00:00
2026-03-30T14:03:22.547815+00:00,research_stage1,s1_43_cnn1d_extended46_focal_sqrt_inverse_c192,cnn1d,,6,6,16,0.00075,4e-06,0.17,192,train_val_from_cullpdb__test_cb513,artifacts/research_runs/s1_43_cnn1d_extended46_focal_sqrt_inverse_c192,artifacts/research_runs/s1_43_cnn1d_extended46_focal_sqrt_inverse_c192/report.json,0.6413057944198067,0.5370258951218073,completed,feature_set=extended46; loss=focal; class_weighting=sqrt_inverse; seed=42; test_loss=0.06999901894229264; started=2026-03-30T14:02:58.161076+00:00
2026-03-30T14:04:37.965317+00:00,research_stage1,s1_44_resdil_cnn1d_extended46_focal_sqrt_inverse_c192,resdil_cnn1d,,6,6,16,0.00075,4e-06,0.17,192,train_val_from_cullpdb__test_cb513,artifacts/research_runs/s1_44_resdil_cnn1d_extended46_focal_sqrt_inverse_c192,artifacts/research_runs/s1_44_resdil_cnn1d_extended46_focal_sqrt_inverse_c192/report.json,0.6253053479356547,0.5170294343184098,completed,feature_set=extended46; loss=focal; class_weighting=sqrt_inverse; seed=42; test_loss=0.06946365401713094; started=2026-03-30T14:03:22.549668+00:00
2026-03-30T14:05:01.932163+00:00,research_stage1,s1_45_cnn1d_extended46_focal_sqrt_inverse_c256,cnn1d,,6,6,16,0.00075,4e-06,0.17,256,train_val_from_cullpdb__test_cb513,artifacts/research_runs/s1_45_cnn1d_extended46_focal_sqrt_inverse_c256,artifacts/research_runs/s1_45_cnn1d_extended46_focal_sqrt_inverse_c256/report.json,0.6413057944198067,0.5370258951218073,completed,feature_set=extended46; loss=focal; class_weighting=sqrt_inverse; seed=42; test_loss=0.06999901894229264; started=2026-03-30T14:04:37.966820+00:00
2026-03-30T14:06:45.699901+00:00,research_stage1,s1_46_resdil_cnn1d_extended46_focal_sqrt_inverse_c256,resdil_cnn1d,,6,6,16,0.00075,4e-06,0.17,256,train_val_from_cullpdb__test_cb513,artifacts/research_runs/s1_46_resdil_cnn1d_extended46_focal_sqrt_inverse_c256,artifacts/research_runs/s1_46_resdil_cnn1d_extended46_focal_sqrt_inverse_c256/report.json,0.6497117172038072,0.5538016870170471,completed,feature_set=extended46; loss=focal; class_weighting=sqrt_inverse; seed=42; test_loss=0.06513647416233313; started=2026-03-30T14:05:01.934246+00:00
2026-03-30T14:07:09.716675+00:00,research_stage1,s1_47_cnn1d_extended46_focal_sqrt_inverse_c320,cnn1d,,6,6,16,0.001,4e-06,0.22,320,train_val_from_cullpdb__test_cb513,artifacts/research_runs/s1_47_cnn1d_extended46_focal_sqrt_inverse_c320,artifacts/research_runs/s1_47_cnn1d_extended46_focal_sqrt_inverse_c320/report.json,0.647071450343664,0.5663658349554651,completed,feature_set=extended46; loss=focal; class_weighting=sqrt_inverse; seed=42; test_loss=0.06587688472190734; started=2026-03-30T14:06:45.701158+00:00
2026-03-30T14:09:32.376028+00:00,research_stage1,s1_48_resdil_cnn1d_extended46_focal_sqrt_inverse_c320,resdil_cnn1d,,6,6,16,0.001,4e-06,0.22,320,train_val_from_cullpdb__test_cb513,artifacts/research_runs/s1_48_resdil_cnn1d_extended46_focal_sqrt_inverse_c320,artifacts/research_runs/s1_48_resdil_cnn1d_extended46_focal_sqrt_inverse_c320/report.json,0.6584739686860057,0.5526927387483042,completed,feature_set=extended46; loss=focal; class_weighting=sqrt_inverse; seed=42; test_loss=0.065766321428132; started=2026-03-30T14:07:09.718960+00:00
2026-03-30T14:09:36.715605+00:00,research_stage1,s1_49_cnn2d_baseline42_ce_none_d19,cnn2d,,6,6,16,0.00115,1.6e-05,0.19,,train_val_from_cullpdb__test_cb513,artifacts/research_runs/s1_49_cnn2d_baseline42_ce_none_d19,,,,failed,"feature_set=baseline42; loss=ce; class_weighting=none; seed=42; stderr_tail=kwargs).to(device)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/workspace/protein-cnn/protein_cnn/models.py"", line 115, in build_model
    return CNN2DTagger(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
TypeError: CNN2DTagger.__init__() got an unexpected keyword argument 'in_channels'
"
2026-03-30T14:09:40.822960+00:00,research_stage1,s1_50_cnn2d_baseline42_ce_none_d28,cnn2d,,6,6,16,0.0008,1.6e-05,0.28,,train_val_from_cullpdb__test_cb513,artifacts/research_runs/s1_50_cnn2d_baseline42_ce_none_d28,,,,failed,"feature_set=baseline42; loss=ce; class_weighting=none; seed=42; stderr_tail=kwargs).to(device)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/workspace/protein-cnn/protein_cnn/models.py"", line 115, in build_model
    return CNN2DTagger(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
TypeError: CNN2DTagger.__init__() got an unexpected keyword argument 'in_channels'
"
2026-03-30T14:09:45.439735+00:00,research_stage1,s1_51_cnn2d_extended46_ce_none_d19,cnn2d,,6,6,16,0.00115,1.6e-05,0.19,,train_val_from_cullpdb__test_cb513,artifacts/research_runs/s1_51_cnn2d_extended46_ce_none_d19,,,,failed,"feature_set=extended46; loss=ce; class_weighting=none; seed=42; stderr_tail=kwargs).to(device)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/workspace/protein-cnn/protein_cnn/models.py"", line 115, in build_model
    return CNN2DTagger(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
TypeError: CNN2DTagger.__init__() got an unexpected keyword argument 'in_channels'
"
2026-03-30T14:09:49.959048+00:00,research_stage1,s1_52_cnn2d_extended46_ce_none_d28,cnn2d,,6,6,16,0.0008,1.6e-05,0.28,,train_val_from_cullpdb__test_cb513,artifacts/research_runs/s1_52_cnn2d_extended46_ce_none_d28,,,,failed,"feature_set=extended46; loss=ce; class_weighting=none; seed=42; stderr_tail=kwargs).to(device)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/workspace/protein-cnn/protein_cnn/models.py"", line 115, in build_model
    return CNN2DTagger(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
TypeError: CNN2DTagger.__init__() got an unexpected keyword argument 'in_channels'
"
2026-03-30T14:16:41.382133+00:00,research_stage2,s2_01_s1_06_resdil_cnn1d_baseline42_ce_none_c320,resdil_cnn1d,,18,18,16,0.001,4e-06,0.22,320,train_val_from_cullpdb__test_cb513,artifacts/research_runs/s2_01_s1_06_resdil_cnn1d_baseline42_ce_none_c320,artifacts/research_runs/s2_01_s1_06_resdil_cnn1d_baseline42_ce_none_c320/report.json,0.7303493309177396,0.691877543797558,completed,feature_set=baseline42; loss=ce; class_weighting=none; seed=42; test_loss=0.9327419892022907; started=2026-03-30T14:09:49.960043+00:00
2026-03-30T14:20:12.508561+00:00,research_stage2,s2_02_s1_02_resdil_cnn1d_baseline42_ce_none_c192,resdil_cnn1d,,18,18,16,0.00075,4e-06,0.17,192,train_val_from_cullpdb__test_cb513,artifacts/research_runs/s2_02_s1_02_resdil_cnn1d_baseline42_ce_none_c192,artifacts/research_runs/s2_02_s1_02_resdil_cnn1d_baseline42_ce_none_c192/report.json,0.726403956536485,0.6879490355689258,completed,feature_set=baseline42; loss=ce; class_weighting=none; seed=42; test_loss=0.9243098343170365; started=2026-03-30T14:16:41.384111+00:00
2026-03-30T14:27:03.989095+00:00,research_stage2,s2_03_s1_18_resdil_cnn1d_baseline42_focal_none_c320,resdil_cnn1d,,18,18,16,0.001,4e-06,0.22,320,train_val_from_cullpdb__test_cb513,artifacts/research_runs/s2_03_s1_18_resdil_cnn1d_baseline42_focal_none_c320,artifacts/research_runs/s2_03_s1_18_resdil_cnn1d_baseline42_focal_none_c320/report.json,0.7242702774641417,0.6869934524862856,completed,feature_set=baseline42; loss=focal; class_weighting=none; seed=42; test_loss=0.6701559886203602; started=2026-03-30T14:20:12.510067+00:00
2026-03-30T14:31:59.601674+00:00,research_stage2,s2_04_s1_16_resdil_cnn1d_baseline42_focal_none_c256,resdil_cnn1d,,18,18,16,0.00075,4e-06,0.17,256,train_val_from_cullpdb__test_cb513,artifacts/research_runs/s2_04_s1_16_resdil_cnn1d_baseline42_focal_none_c256,artifacts/research_runs/s2_04_s1_16_resdil_cnn1d_baseline42_focal_none_c256/report.json,0.7227247553996677,0.6845042175426178,completed,feature_set=baseline42; loss=focal; class_weighting=none; seed=42; test_loss=0.5954727524664173; started=2026-03-30T14:27:03.990286+00:00
